R_DEF: Internal format may change without notice
local
attr mfp_toolbar_theme
color colorAccent
color colorPrimary
color colorPrimaryDark
color compatibility_focus_color
color compatibility_pressed_color
color empty_directory_hint
color transparent
drawable bac_no_data
drawable bg_clickable
drawable ic_apk_box
drawable ic_certificate_box
drawable ic_close_white_24dp
drawable ic_document_box
drawable ic_drawing_box
drawable ic_excel_box
drawable ic_file_gray_116dp
drawable ic_folder_48dp
drawable ic_image_box
drawable ic_music_box
drawable ic_pdf_box
drawable ic_powerpoint_box
drawable ic_video_box
drawable ic_word_box
drawable ic_zip_box
drawable ico_document
drawable ico_excel
drawable ico_pdf
drawable ico_ppt
drawable ico_word
drawable nav_cancel
id action_close
id back
id container
id directory_empty_view
id directory_recycler_view
id ib_inner_right
id ib_inner_right2
id ib_inner_right3
id item_file_image
id item_file_subtitle
id item_file_title
id midText
id rl_right
id toolbar
id tv_inner_right
id v_top_separate
layout activity_file_picker
layout common_toolbar_picker
layout fragment_directory
layout item_file
menu menu
string action_close
string empty_directory_hint
string file_picker_app_name
string type_apk
string type_archive
string type_certificate
string type_directory
string type_document
string type_drawing
string type_excel
string type_image
string type_music
string type_pdf
string type_power_point
string type_video
string type_word
style MFP_BaseTheme
style MFP_BaseToolbarTheme
